[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/davidegiannella/jackrabbit-oak/341389221/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategy, methodName=org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategy{count(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Ljava/util/Set;I)J 0.0, lineNumber=313, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategy, methodName=org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategy{count(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Ljava/util/Set;I)J 0.0, lineNumber=332, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{isIndexed(Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=61, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{isIndexed(Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=62, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;)D 0.0, lineNumber=79, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;)D 0.0, lineNumber=80, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;)D 0.0, lineNumber=81, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers, methodName=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers{getStrategies(ZLorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)Ljava/util/Set; 0.0, lineNumber=71, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers, methodName=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers{getStrategies(ZLorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)Ljava/util/Set; 0.0, lineNumber=72, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.memory.PropertyValues, methodName=org.apache.jackrabbit.oak.plugins.memory.PropertyValues{newName(Ljava/lang/Iterable;)Lorg/apache/jackrabbit/oak/api/PropertyValue; 0.0, lineNumber=107, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=76, susp=0.39727607885233013]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseColumns()Ljava/util/ArrayList; 0.0, lineNumber=896, susp=0.3925308744720863]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategy, methodName=org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategy{count(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Ljava/util/Set;I)J 0.0, lineNumber=239, susp=0.3912927904356148]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.index.TraversingIndex, methodName=org.apache.jackrabbit.oak.query.index.TraversingIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=78, susp=0.38604948085158797]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{isIndexed(Ljava/lang/String;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=106, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=180, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=181, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=184, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=185, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getSuperTypes(Lorg/apache/jackrabbit/oak/spi/query/Filter;)Ljava/util/Set; 0.0, lineNumber=216, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getSuperTypes(Lorg/apache/jackrabbit/oak/spi/query/Filter;)Ljava/util/Set; 0.0, lineNumber=217, susp=0.3831670748930857]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{addWildcardColumns(Ljava/util/Collection;Lorg/apache/jackrabbit/oak/query/ast/SelectorImpl;)V 0.0, lineNumber=1001, susp=0.38291979053374176]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=201, susp=0.3787878787878788]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=202, susp=0.3787878787878788]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{isIndexed(Ljava/lang/String;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=105, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=170, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=172, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=173, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=174, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=175, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=176, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=177, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getIndexNode(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Lorg/apache/jackrabbit/oak/spi/state/NodeState; 0.0, lineNumber=179, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getType()Ljava/lang/String; 0.0, lineNumber=211, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getNames(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)Ljava/lang/Iterable; 0.0, lineNumber=224, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getNames(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)Ljava/lang/Iterable; 0.0, lineNumber=225, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexLookup{getNames(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)Ljava/lang/Iterable; 0.0, lineNumber=226, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{isIndexed(Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=59, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndexLookup{isIndexed(Ljava/lang/String;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=60, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=70, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=74, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=75, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=84, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=85, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=89, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex, methodName=org.apache.jackrabbit.oak.plugins.index.nodetype.NodeTypeIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=91, susp=0.37455547914624565]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.state.DefaultNodeStateDiff, methodName=org.apache.jackrabbit.oak.spi.state.DefaultNodeStateDiff{propertyAdded(Lorg/apache/jackrabbit/oak/api/PropertyState;)Z 0.0, lineNumber=32, susp=0.3737412737209254]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.QueryImpl, methodName=org.apache.jackrabbit.oak.query.QueryImpl{getBestSelectorExecutionPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/query/index/FilterImpl;Lorg/apache/jackrabbit/oak/spi/query/QueryIndexProvider;Z)Lorg/apache/jackrabbit/oak/query/plan/SelectorExecutionPlan; 0.0, lineNumber=988, susp=0.357391804498159]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.index.FilterImpl, methodName=org.apache.jackrabbit.oak.query.index.FilterImpl{getPrimaryTypes()Ljava/util/Set; 0.0, lineNumber=283, susp=0.35631341210920314]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.index.FilterImpl, methodName=org.apache.jackrabbit.oak.query.index.FilterImpl{getPrimaryTypes()Ljava/util/Set; 0.0, lineNumber=286, susp=0.35631341210920314]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.index.FilterImpl, methodName=org.apache.jackrabbit.oak.query.index.FilterImpl{getMixinTypes()Ljava/util/Set; 0.0, lineNumber=291, susp=0.35631341210920314]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.index.FilterImpl, methodName=org.apache.jackrabbit.oak.query.index.FilterImpl{getMixinTypes()Ljava/util/Set; 0.0, lineNumber=294, susp=0.35631341210920314]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.ast.SelectorImpl, methodName=org.apache.jackrabbit.oak.query.ast.SelectorImpl{getPrimaryTypes()Ljava/util/Set; 0.0, lineNumber=214, susp=0.35631341210920314]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.ast.SelectorImpl, methodName=org.apache.jackrabbit.oak.query.ast.SelectorImpl{getMixinTypes()Ljava/util/Set; 0.0, lineNumber=223, susp=0.35631341210920314]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.util.LogbackMDCAdapter, methodName=ch.qos.logback.classic.util.LogbackMDCAdapter{put(Ljava/lang/String;Ljava/lang/String;)V 0.0, lineNumber=110, susp=0.3553345272593508]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.counter.ApproximateCounter, methodName=org.apache.jackrabbit.oak.plugins.index.counter.ApproximateCounter{getCountSync(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)J 0.0, lineNumber=163, susp=0.3553345272593508]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.counter.ApproximateCounter, methodName=org.apache.jackrabbit.oak.plugins.index.counter.ApproximateCounter{getCountSync(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)J 0.0, lineNumber=164, susp=0.3553345272593508]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.counter.ApproximateCounter, methodName=org.apache.jackrabbit.oak.plugins.index.counter.ApproximateCounter{getCountSync(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)J 0.0, lineNumber=165, susp=0.3553345272593508]
